
State Machine - |Endat_Controller_Firmware|Main_Mux:Main_Mux_1|tx_state
Name tx_state.send_stop tx_state.CRC_ready tx_state.send_data tx_state.send_start tx_state.sync tx_state.idle 
tx_state.idle 0 0 0 0 0 0 
tx_state.sync 0 0 0 0 1 1 
tx_state.send_start 0 0 0 1 0 1 
tx_state.send_data 0 0 1 0 0 1 
tx_state.CRC_ready 0 1 0 0 0 1 
tx_state.send_stop 1 0 0 0 0 1 

State Machine - |Endat_Controller_Firmware|Main_Demux:Main_Demux_1|cmd_state
Name cmd_state.Header_Check cmd_state.Wait_Idle cmd_state.version_loader cmd_state.Reset_Trigger cmd_state.Send_ack cmd_state.Active cmd_state.Set_Active cmd_state.CRC_check_L cmd_state.CRC_check cmd_state.Store_Outputs cmd_state.Get_Outputs cmd_state.get_time_msec_2 cmd_state.get_time_msec_1 cmd_state.get_time_sec_4 cmd_state.get_time_sec_3 cmd_state.get_time_sec_2 cmd_state.get_version_mod_1 cmd_state.get_time_sec_1 cmd_state.branch cmd_state.get_Mode cmd_state.Length cmd_state.idle 
cmd_state.idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cmd_state.Length 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cmd_state.get_Mode 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cmd_state.branch 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cmd_state.get_time_sec_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cmd_state.get_version_mod_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cmd_state.get_time_sec_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cmd_state.get_time_sec_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cmd_state.get_time_sec_4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cmd_state.get_time_msec_1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cmd_state.get_time_msec_2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cmd_state.Get_Outputs 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.Store_Outputs 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.CRC_check 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.CRC_check_L 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.Set_Active 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.Active 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.Send_ack 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.Reset_Trigger 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.version_loader 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.Wait_Idle 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cmd_state.Header_Check 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |Endat_Controller_Firmware|Main_Demux:Main_Demux_1|rx_state
Name rx_state.look4end rx_state.get_data rx_state.found_start rx_state.wait4start rx_state.rx_idle 
rx_state.rx_idle 0 0 0 0 0 
rx_state.wait4start 0 0 0 1 1 
rx_state.found_start 0 0 1 0 1 
rx_state.get_data 0 1 0 0 1 
rx_state.look4end 1 0 0 0 1 

State Machine - |Endat_Controller_Firmware|SPI_Analog_Handler:SPI_Analog_Handler_1|SPI_Drive_state
Name SPI_Drive_state.wait_Idle SPI_Drive_state.Wait_CH48 SPI_Drive_state.Convertion_CH48 SPI_Drive_state.Wait_CH47 SPI_Drive_state.Convertion_CH47 SPI_Drive_state.Wait_CH46 SPI_Drive_state.Convertion_CH46 SPI_Drive_state.Wait_CH45 SPI_Drive_state.Convertion_CH45 SPI_Drive_state.Wait_CH44 SPI_Drive_state.Convertion_CH44 SPI_Drive_state.Wait_CH43 SPI_Drive_state.Convertion_CH43 SPI_Drive_state.Wait_CH42 SPI_Drive_state.Convertion_CH42 SPI_Drive_state.Wait_CH41 SPI_Drive_state.Convertion_CH41 SPI_Drive_state.Wait_Dummy_6 SPI_Drive_state.Convertion_Dummy_6 SPI_Drive_state.Wait_CH40 SPI_Drive_state.Convertion_CH40 SPI_Drive_state.Wait_CH39 SPI_Drive_state.Convertion_CH39 SPI_Drive_state.Wait_CH38 SPI_Drive_state.Convertion_CH38 SPI_Drive_state.Wait_CH37 SPI_Drive_state.Convertion_CH37 SPI_Drive_state.Wait_CH36 SPI_Drive_state.Convertion_CH36 SPI_Drive_state.Wait_CH35 SPI_Drive_state.Convertion_CH35 SPI_Drive_state.Wait_CH34 SPI_Drive_state.Convertion_CH34 SPI_Drive_state.Wait_CH33 SPI_Drive_state.Convertion_CH33 SPI_Drive_state.Wait_Dummy_5 SPI_Drive_state.Convertion_Dummy_5 SPI_Drive_state.Wait_CH32 SPI_Drive_state.Convertion_CH32 SPI_Drive_state.Wait_CH31 SPI_Drive_state.Convertion_CH31 SPI_Drive_state.Wait_CH30 SPI_Drive_state.Convertion_CH30 SPI_Drive_state.Wait_CH29 SPI_Drive_state.Convertion_CH29 SPI_Drive_state.Wait_CH28 SPI_Drive_state.Convertion_CH28 SPI_Drive_state.Wait_CH27 SPI_Drive_state.Convertion_CH27 SPI_Drive_state.Wait_CH26 SPI_Drive_state.Convertion_CH26 SPI_Drive_state.Wait_CH25 SPI_Drive_state.Convertion_CH25 SPI_Drive_state.Wait_Dummy_4 SPI_Drive_state.Convertion_Dummy_4 SPI_Drive_state.Wait_CH24 SPI_Drive_state.Convertion_CH24 SPI_Drive_state.Wait_CH23 SPI_Drive_state.Convertion_CH23 SPI_Drive_state.Wait_CH22 SPI_Drive_state.Convertion_CH22 SPI_Drive_state.Wait_CH21 SPI_Drive_state.Convertion_CH21 SPI_Drive_state.Wait_CH20 SPI_Drive_state.Convertion_CH20 SPI_Drive_state.Wait_CH19 SPI_Drive_state.Convertion_CH19 SPI_Drive_state.Wait_CH18 SPI_Drive_state.Convertion_CH18 SPI_Drive_state.Wait_CH17 SPI_Drive_state.Convertion_CH17 SPI_Drive_state.Wait_Dummy_3 SPI_Drive_state.Convertion_Dummy_3 SPI_Drive_state.Wait_CH16 SPI_Drive_state.Convertion_CH16 SPI_Drive_state.Wait_CH15 SPI_Drive_state.Convertion_CH15 SPI_Drive_state.Wait_CH14 SPI_Drive_state.Convertion_CH14 SPI_Drive_state.Wait_CH13 SPI_Drive_state.Convertion_CH13 SPI_Drive_state.Wait_CH12 SPI_Drive_state.Convertion_CH12 SPI_Drive_state.Wait_CH11 SPI_Drive_state.Convertion_CH11 SPI_Drive_state.Wait_CH10 SPI_Drive_state.Convertion_CH10 SPI_Drive_state.Wait_CH9 SPI_Drive_state.Convertion_CH9 SPI_Drive_state.Wait_Dummy_2 SPI_Drive_state.Convertion_Dummy_2 SPI_Drive_state.Wait_CH8 SPI_Drive_state.Convertion_CH8 SPI_Drive_state.Wait_CH7 SPI_Drive_state.Convertion_CH7 SPI_Drive_state.Wait_CH6 SPI_Drive_state.Convertion_CH6 SPI_Drive_state.Wait_CH5 SPI_Drive_state.Convertion_CH5 SPI_Drive_state.Wait_CH4 SPI_Drive_state.Convertion_CH4 SPI_Drive_state.Wait_CH3 SPI_Drive_state.Convertion_CH3 SPI_Drive_state.Wait_CH2 SPI_Drive_state.Convertion_CH2 SPI_Drive_state.Wait_CH1 SPI_Drive_state.Convertion_CH1 SPI_Drive_state.Wait_Dummy_1 SPI_Drive_state.Convertion_Dummy_1 SPI_Drive_state.CS_Off SPI_Drive_state.Idle 
SPI_Drive_state.Idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SPI_Drive_state.CS_Off 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
SPI_Drive_state.Convertion_Dummy_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
SPI_Drive_state.Wait_Dummy_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
SPI_Drive_state.Convertion_CH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
SPI_Drive_state.Wait_CH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
SPI_Drive_state.Convertion_CH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
SPI_Drive_state.Wait_CH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
SPI_Drive_state.Convertion_CH3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
SPI_Drive_state.Wait_CH3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
SPI_Drive_state.Convertion_CH4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
SPI_Drive_state.Wait_CH4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
SPI_Drive_state.Convertion_CH5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
SPI_Drive_state.Wait_CH5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
SPI_Drive_state.Convertion_CH6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
SPI_Drive_state.Wait_CH6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
SPI_Drive_state.Convertion_CH7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
